stock,max_price_difference
s62277,37
s62278,74
s62279,30
s6228,45
s62280,16
s62281,40
s62282,32
s62283,54
s62284,90
s62285,23
s62286,43
s62287,33
s62288,15
s62289,37
s6229,102
s62290,24
s62291,22
s62292,15
s62293,82
s62294,20
s62295,16
s62296,51
s62297,48
s62298,40
s62299,26
s623,24
s6230,23
s62300,63
s62301,47
s62302,23
s62303,20
s62304,38
s62305,39
s62306,66
s62307,54
s62308,42
s62309,48
s6231,37
s62310,16
s62311,84
s62312,22
s62313,27
s62314,74
s62315,41
s62316,32
s62317,55
s62318,28
s62319,34
s6232,45
s62320,79
s62321,29
s62322,48
s62323,30
s62324,46
s62325,41
s62326,46
s62327,41
s62328,22
s62329,25
s6233,40
s62330,26
s62331,18
s62332,64
s62333,13
s62334,71
s62335,59
s62336,45
s62337,53
s62338,25
s62339,42
s6234,40
s62340,11
s62341,31
s62342,47
s62343,20
s62344,39
s62345,58
s62346,34
s62347,20
s62348,20
s62349,16
s6235,43
s62350,30
s62351,57
s62352,60
s62353,34
s62354,43
s62355,23
s62356,30
s62357,31
s62358,25
s62359,23
s6236,24
s62360,59
s62361,24
s62362,67
s62363,25
s62364,40
s62365,30
s62366,42
s62367,45
s62368,16
s62369,46
s6237,44
s62370,24
s62371,40
s62372,40
s62373,58
s62374,36
s62375,21
s62376,28
s62377,19
s62378,54
s62379,68
s6238,72
s62380,29
s62381,23
s62382,108
s62383,30
s62384,76
s62385,38
s62386,15
s62387,43
s62388,62
s62389,50
s6239,66
s62390,92
s62391,31
s62392,39
s62393,18
s62394,48
s62395,26
s62396,29
s62397,70
s62398,57
s62399,31
s624,24
s6240,117
s62400,33
s62401,18
s62402,23
s62403,30
s62404,48
s62405,50
s62406,45
s62407,51
s62408,28
s62409,59
s6241,37
s62410,41
s62411,61
s62412,59
s62413,31
s62414,38
s62415,34
s62416,27
s62417,27
s62418,41
s62419,45
s6242,56
s62420,30
s62421,18
s62422,32
s62423,28
s62424,30
s62425,37
s62426,80
s62427,79
s62428,76
s62429,42
s6243,38
s62430,35
s62431,42
s62432,13
s62433,96
s62434,26
s62435,34
s62436,72
s62437,18
s62438,38
s62439,26
s6244,21
s62440,19
s62441,37
s62442,39
s62443,74
s62444,39
s62445,24
s62446,15
s62447,47
s62448,31
s62449,15
s6245,53
s62450,58
s62451,29
s62452,30
s62453,27
s62454,42
s62455,24
s62456,29
s62457,30
s62458,42
s62459,55
s6246,62
s62460,123
s62461,18
s62462,139
s62463,44
s62464,33
s62465,21
s62466,14
s62467,63
s62468,65
s62469,23
s6247,27
s62470,38
s62471,68
s62472,134
s62473,19
s62474,52
s62475,29
s62476,60
s62477,26
s62478,34
s62479,35
s6248,45
s62480,34
s62481,37
s62482,26
s62483,59
s62484,38
s62485,68
s62486,33
s62487,39
s62488,40
s62489,63
s6249,55
s62490,54
s62491,18
s62492,25
s62493,27
s62494,39
s62495,20
s62496,36
s62497,35
s62498,29
s62499,29
s625,22
s6250,35
s62500,119
s62501,23
s62502,90
s62503,59
s62504,63
s62505,47
s62506,58
s62507,19
s62508,26
s62509,59
s6251,32
s62510,90
s62511,17
s62512,24
s62513,21
s62514,43
s62515,18
s62516,40
s62517,51
s62518,28
s62519,33
s6252,33
s62520,65
s62521,68
s62522,58
s62523,37
s62524,35
s62525,59
s62526,47
s62527,26
s62528,37
s62529,66
s6253,24
s62530,45
s62531,25
s62532,42
s62533,79
s62534,35
s62535,36
s62536,86
s62537,45
s62538,109
s62539,63
s6254,70
s62540,33
s62541,40
s62542,36
s62543,14
s62544,20
s62545,33
s62546,77
s62547,34
s62548,37
s62549,18
s6255,35
s62550,44
s62551,31
s62552,19
s62553,82
s62554,16
s62555,49
s62556,24
s62557,44
s62558,98
s62559,31
s6256,32
s62560,27
s62561,36
s62562,16
s62563,29
s62564,20
s62565,87
s62566,43
s62567,89
s62568,32
s62569,69
s6257,40
s62570,39
s62571,31
s62572,41
s62573,20
s62574,41
s62575,23
s62576,17
s62577,53
s62578,78
s62579,36
s6258,70
s62580,63
s62581,30
s62582,50
s62583,57
s62584,42
s62585,24
s62586,29
s62587,44
s62588,39
s62589,49
s6259,22
s62590,33
s62591,45
s62592,83
s62593,23
s62594,65
s62595,46
s62596,61
s62597,24
s62598,19
s62599,35
s626,62
s6260,78
s62600,57
s62601,17
s62602,16
s62603,33
s62604,37
s62605,22
s62606,34
s62607,36
s62608,32
s62609,31
s6261,61
s62610,20
s62611,28
s62612,20
s62613,43
s62614,25
s62615,14
s62616,20
s62617,36
s62618,88
s62619,19
s6262,20
s62620,23
s62621,21
s62622,38
s62623,25
s62624,14
s62625,55
s62626,36
s62627,50
s62628,28
s62629,39
s6263,28
s62630,79
s62631,43
s62632,18
s62633,43
s62634,31
s62635,38
s62636,57
s62637,32
s62638,77
s62639,47
s6264,14
s62640,27
s62641,94
s62642,68
s62643,67
s62644,58
s62645,31
s62646,21
s62647,29
s62648,96
s62649,22
s6265,25
s62650,49
s62651,82
s62652,38
s62653,48
s62654,20
s62655,32
s62656,89
s62657,69
s62658,46
s62659,46
s6266,29
s62660,72
s62661,78
s62662,57
s62663,40
s62664,61
s62665,54
s62666,30
s62667,58
s62668,58
s62669,19
s6267,73
s62670,59
s62671,58
s62672,36
s62673,50
s62674,30
s62675,38
s62676,63
s62677,42
s62678,91
s62679,42
s6268,29
s62680,80
s62681,44
s62682,40
s62683,21
s62684,42
s62685,34
s62686,80
s62687,67
s62688,39
s62689,36
s6269,35
s62690,28
s62691,52
s62692,86
s62693,31
s62694,14
s62695,43
s62696,34
s62697,17
s62698,39
s62699,116
s627,21
s6270,35
s62700,23
s62701,63
s62702,25
s62703,16
s62704,22
s62705,28
s62706,18
s62707,54
s62708,28
s62709,33
s6271,33
s62710,34
s62711,22
s62712,36
s62713,61
s62714,54
s62715,36
s62716,19
s62717,21
s62718,66
s62719,21
s6272,28
s62720,43
s62721,29
s62722,34
s62723,60
s62724,49
s62725,26
s62726,32
s62727,45
s62728,85
s62729,26
s6273,42
s62730,54
s62731,23
s62732,39
s62733,21
s62734,91
s62735,22
s62736,21
s62737,50
s62738,26
s62739,41
s6274,33
s62740,24
s62741,55
s62742,50
s62743,21
s62744,54
s62745,14
s62746,34
s62747,52
s62748,24
s62749,73
s6275,25
s62750,36
s62751,27
s62752,135
s62753,63
s62754,28
s62755,28
s62756,61
s62757,46
s62758,45
s62759,55
s6276,27
s62760,81
s62761,62
s62762,56
s62763,28
s62764,74
s62765,96
s62766,20
s62767,72
s62768,32
s62769,23
s6277,38
s62770,25
s62771,63
s62772,14
s62773,27
s62774,52
s62775,43
s62776,42
s62777,57
s62778,20
s62779,70
s6278,52
s62780,42
s62781,36
s62782,40
s62783,35
s62784,29
s62785,24
s62786,28
s62787,57
s62788,51
s62789,18
s6279,44
s62790,40
s62791,69
s62792,75
s62793,58
s62794,40
s62795,37
s62796,71
s62797,26
s62798,67
s62799,45
s628,67
s6280,55
s62800,34
s62801,81
s62802,42
s62803,44
s62804,31
s62805,41
s62806,25
s62807,51
s62808,30
s62809,38
s6281,28
s62810,36
s62811,35
s62812,34
s62813,45
s62814,39
s62815,34
s62816,18
s62817,22
s62818,49
s62819,60
s6282,18
s62820,9
s62821,39
s62822,68
s62823,38
s62824,134
s62825,45
s62826,49
s62827,22
s62828,43
s62829,40
s6283,22
s62830,68
s62831,27
s62832,55
s62833,46
s62834,25
s62835,34
s62836,34
s62837,50
s62838,37
s62839,74
s6284,59
s62840,33
s62841,35
s62842,41
s62843,65
s62844,52
s62845,19
s62846,33
s62847,15
s62848,26
s62849,47
s6285,30
s62850,59
s62851,96
s62852,24
s62853,22
s62854,43
s62855,28
s62856,28
s62857,33
s62858,54
s62859,22
s6286,40
s62860,63
s62861,50
s62862,80
s62863,31
s62864,63
s62865,117
s62866,35
s62867,26
s62868,32
s62869,23
s6287,48
s62870,20
s62871,65
s62872,38
s62873,68
s62874,46
s62875,36
s62876,69
s62877,47
s62878,28
s62879,58
s6288,49
s62880,14
s62881,41
s62882,40
s62883,24
s62884,37
s62885,77
s62886,50
s62887,68
s62888,60
s62889,50
s6289,23
s62890,44
s62891,58
s62892,40
s62893,61
s62894,13
s62895,22
s62896,36
s62897,53
s62898,22
s62899,67
s629,112
s6290,88
s62900,50
s62901,56
s62902,23
s62903,92
s62904,52
s62905,69
s62906,34
s62907,86
s62908,40
s62909,14
s6291,32
s62910,31
s62911,35
s62912,46
s62913,38
s62914,45
s62915,24
s62916,158
s62917,20
s62918,30
s62919,66
s6292,65
s62920,21
s62921,27
s62922,34
s62923,34
s62924,33
s62925,61
s62926,32
s62927,18
s62928,29
s62929,58
s6293,74
s62930,52
s62931,29
s62932,50
s62933,26
s62934,58
s62935,28
s62936,25
s62937,40
s62938,37
s62939,24
s6294,31
s62940,123
s62941,35
s62942,64
s62943,70
s62944,41
s62945,24
s62946,62
s62947,24
s62948,71
s62949,29
s6295,19
s62950,64
s62951,40
s62952,48
s62953,26
s62954,20
s62955,26
s62956,39
s62957,46
s62958,22
s62959,24
s6296,22
s62960,81
s62961,55
s62962,31
s62963,41
s62964,68
s62965,80
s62966,85
s62967,43
s62968,27
s62969,29
s6297,23
s62970,41
s62971,43
s62972,31
s62973,99
s62974,55
s62975,100
s62976,49
s62977,27
s62978,49
s62979,23
s6298,33
s62980,68
s62981,88
s62982,40
s62983,37
s62984,27
s62985,25
s62986,27
s62987,38
s62988,37
s62989,31
s6299,38
s62990,72
s62991,39
s62992,43
s62993,24
s62994,60
s62995,40
s62996,26
s62997,21
s62998,62
s62999,28
s63,36
s630,29
s6300,43
s63000,21
s63001,44
s63002,22
s63003,85
s63004,45
s63005,31
s63006,56
s63007,73
s63008,47
s63009,71
s6301,131
s63010,62
s63011,25
s63012,17
s63013,69
s63014,54
s63015,50
s63016,43
s63017,34
s63018,61
s63019,43
s6302,19
s63020,17
s63021,62
s63022,20
s63023,72
s63024,16
s63025,25
s63026,33
s63027,90
s63028,24
s63029,27
s6303,25
s63030,27
s63031,34
s63032,52
s63033,124
s63034,56
s63035,27
s63036,57
s63037,42
s63038,39
s63039,21
s6304,96
s63040,39
s63041,44
s63042,25
s63043,41
s63044,19
s63045,17
s63046,34
s63047,30
s63048,34
s63049,21
s6305,48
s63050,52
s63051,26
s63052,28
s63053,40
s63054,86
s63055,46
s63056,13
s63057,47
s63058,33
s63059,32
s6306,12
s63060,23
s63061,23
s63062,70
s63063,76
s63064,34
s63065,60
s63066,22
s63067,141
s63068,59
s63069,28
s6307,26
s63070,90
s63071,35
s63072,62
s63073,50
s63074,24
s63075,41
s63076,25
s63077,24
s63078,40
s63079,34
s6308,41
s63080,30
s63081,26
s63082,38
s63083,61
s63084,36
s63085,31
s63086,21
s63087,22
s63088,52
s63089,25
s6309,33
s63090,22
s63091,43
s63092,14
s63093,93
s63094,43
s63095,28
s63096,77
s63097,32
s63098,37
s63099,25
s631,34
s6310,17
s63100,67
s63101,34
s63102,26
s63103,20
s63104,54
s63105,23
s63106,53
s63107,102
s63108,39
s63109,24
s6311,54
s63110,76
s63111,33
s63112,22
s63113,34
s63114,51
s63115,20
s63116,29
s63117,19
s63118,41
s63119,49
s6312,37
s63120,47
s63121,94
s63122,22
s63123,41
s63124,54
s63125,43
s63126,30
s63127,35
s63128,29
s63129,41
s6313,34
s63130,28
s63131,31
s63132,66
s63133,189
s63134,45
s63135,44
s63136,38
s63137,34
s63138,16
s63139,73
s6314,34
s63140,23
s63141,20
s63142,23
s63143,50
s63144,45
s63145,18
s63146,46
s63147,20
s63148,27
s63149,99
s6315,44
s63150,60
s63151,51
s63152,27
s63153,29
s63154,124
s63155,36
s63156,33
s63157,45
s63158,66
s63159,35
s6316,59
s63160,48
s63161,17
s63162,26
s63163,60
s63164,75
s63165,70
s63166,50
s63167,32
s63168,18
s63169,76
s6317,31
s63170,137
s63171,39
s63172,60
s63173,42
s63174,46
s63175,18
s63176,25
s63177,109
s63178,21
s63179,20
s6318,21
s63180,59
s63181,110
s63182,22
s63183,68
s63184,20
s63185,23
s63186,77
s63187,82
s63188,34
s63189,62
s6319,36
s63190,30
s63191,25
s63192,33
s63193,55
s63194,31
s63195,43
s63196,27
s63197,38
s63198,40
s63199,42
s632,17
s6320,66
s63200,52
s63201,43
s63202,17
s63203,16
s63204,40
s63205,18
s63206,59
s63207,38
s63208,52
s63209,55
s6321,60
s63210,37
s63211,25
s63212,28
s63213,23
s63214,42
s63215,15
s63216,61
s63217,44
s63218,22
s63219,46
s6322,27
s63220,78
s63221,55
s63222,63
s63223,21
s63224,172
s63225,72
s63226,22
s63227,26
s63228,22
s63229,23
s6323,30
s63230,20
s63231,28
s63232,28
s63233,42
s63234,101
s63235,41
s63236,36
s63237,88
s63238,46
s63239,35
s6324,16
s63240,16
s63241,18
s63242,42
s63243,45
s63244,25
s63245,108
s63246,41
s63247,24
s63248,40
s63249,39
s6325,29
s63250,25
s63251,52
s63252,54
s63253,37
s63254,26
s63255,29
s63256,141
s63257,59
s63258,22
s63259,44
s6326,34
s63260,41
s63261,44
s63262,31
s63263,35
s63264,14
s63265,34
s63266,46
s63267,32
s63268,36
s63269,45
s6327,20
s63270,27
s63271,62
s63272,44
s63273,40
s63274,33
s63275,14
s63276,96
s63277,25
s63278,59
s63279,25
s6328,31
s63280,35
s63281,36
s63282,40
s63283,50
s63284,51
s63285,18
s63286,32
s63287,52
s63288,82
s63289,27
s6329,58
s63290,40
s63291,45
s63292,51
s63293,100
s63294,33
s63295,50
s63296,67
s63297,27
s63298,63
s63299,20
s633,26
s6330,29
s63300,84
s63301,59
s63302,21
s63303,159
s63304,39
s63305,45
s63306,18
s63307,34
s63308,32
s63309,34
s6331,27
s63310,48
s63311,46
s63312,112
s63313,55
s63314,88
s63315,25
s63316,45
s63317,26
s63318,39
s63319,24
s6332,27
s63320,78
s63321,67
s63322,98
s63323,30
s63324,22
s63325,44
s63326,22
s63327,30
s63328,48
s63329,23
s6333,36
s63330,15
s63331,65
s63332,61
s63333,30
s63334,37
s63335,33
s63336,44
s63337,50
s63338,58
s63339,36
s6334,31
s63340,70
s63341,77
s63342,53
s63343,89
s63344,19
s63345,27
s63346,65
s63347,30
s63348,24
s63349,65
s6335,63
s63350,24
s63351,39
s63352,28
s63353,38
s63354,69
s63355,35
s63356,14
s63357,43
s63358,31
s63359,64
s6336,96
s63360,47
s63361,52
s63362,38
s63363,19
s63364,20
s63365,41
s63366,46
s63367,63
s63368,19
s63369,27
s6337,59
s63370,67
s63371,22
s63372,46
s63373,31
s63374,28
s63375,22
s63376,60
s63377,43
s63378,30
s63379,43
s6338,27
s63380,59
s63381,31
s63382,79
s63383,41
s63384,14
s63385,31
s63386,65
s63387,16
s63388,60
s63389,44
s6339,50
s63390,26
s63391,32
s63392,22
s63393,12
s63394,44
s63395,122
s63396,70
s63397,11
s63398,22
s63399,25
s634,83
s6340,31
s63400,84
s63401,47
s63402,28
s63403,34
s63404,23
s63405,24
s63406,19
s63407,45
s63408,19
s63409,48
s6341,48
s63410,54
s63411,34
s63412,17
s63413,21
s63414,36
s63415,67
s63416,53
s63417,41
s63418,35
s63419,85
s6342,36
s63420,23
s63421,34
s63422,57
s63423,44
s63424,70
s63425,24
s63426,40
s63427,95
s63428,30
s63429,75
s6343,33
s63430,54
s63431,24
s63432,27
s63433,16
s63434,38
s63435,42
s63436,62
s63437,43
s63438,56
s63439,40
s6344,41
s63440,52
s63441,24
s63442,16
s63443,26
s63444,26
s63445,38
s63446,39
s63447,46
s63448,23
s63449,78
s6345,70
s63450,21
s63451,48
s63452,96
s63453,45
s63454,79
s63455,51
s63456,19
s63457,27
s63458,103
s63459,58
s6346,68
s63460,23
s63461,36
s63462,40
s63463,21
s63464,58
s63465,41
s63466,32
s63467,25
s63468,60
s63469,27
s6347,96
s63470,56
s63471,20
s63472,34
s63473,99
s63474,63
s63475,30
s63476,43
s63477,42
s63478,35
s63479,30
s6348,19
s63480,36
s63481,66
s63482,16
s63483,27
s63484,78
s63485,24
s63486,48
s63487,47
s63488,22
s63489,45
s6349,28
s63490,27
s63491,26
s63492,65
s63493,58
s63494,24
s63495,76
s63496,25
s63497,45
s63498,28
s63499,44
s635,25
s6350,54
s63500,24
s63501,28
s63502,30
s63503,20
s63504,25
s63505,60
s63506,48
s63507,22
s63508,21
s63509,44
s6351,98
s63510,60
s63511,49
s63512,28
s63513,20
s63514,34
s63515,47
s63516,22
s63517,34
s63518,71
s63519,16
s6352,31
s63520,127
s63521,34
s63522,31
s63523,78
s63524,34
s63525,51
s63526,62
s63527,21
s63528,42
s63529,25
s6353,27
s63530,27
s63531,40
s63532,77
s63533,66
s63534,63
s63535,50
s63536,42
s63537,28
s63538,19
s63539,15
s6354,30
s63540,80
s63541,27
s63542,37
s63543,22
s63544,50
s63545,44
s63546,73
s63547,29
s63548,34
s63549,83
s6355,12
s63550,22
s63551,52
s63552,25
s63553,23
s63554,60
s63555,30
s63556,45
s63557,41
s63558,49
s63559,162
s6356,19
s63560,64
s63561,56
s63562,36
s63563,36
s63564,42
s63565,29
s63566,25
s63567,32
s63568,31
s63569,54
s6357,17
s63570,35
s63571,24
s63572,72
s63573,36
s63574,20
s63575,57
s63576,54
s63577,24
s63578,25
s63579,39
s6358,31
s63580,31
s63581,13
s63582,17
s63583,56
s63584,61
s63585,27
s63586,45
s63587,22
s63588,55
s63589,63
s6359,39
s63590,33
s63591,60
s63592,24
s63593,26
s63594,37
s63595,43
s63596,26
s63597,36
s63598,72
s63599,43
s636,36
s6360,19
s63600,75
s63601,50
s63602,16
s63603,59
s63604,27
s63605,30
s63606,76
s63607,16
s63608,46
s63609,40
s6361,26
s63610,42
s63611,32
s63612,54
s63613,47
s63614,45
s63615,44
s63616,91
s63617,76
s63618,19
s63619,34
s6362,54
s63620,36
s63621,46
s63622,61
s63623,36
s63624,93
s63625,57
s63626,34
s63627,23
s63628,25
s63629,43
s6363,49
s63630,46
s63631,50
s63632,54
s63633,31
s63634,29
s63635,27
s63636,28
s63637,25
s63638,20
s63639,30
s6364,32
s63640,22
s63641,62
s63642,60
s63643,41
s63644,25
s63645,59
s63646,40
s63647,34
s63648,20
s63649,23
s6365,19
s63650,46
s63651,23
s63652,28
s63653,43
s63654,36
s63655,26
s63656,39
s63657,31
s63658,43
s63659,27
s6366,48
s63660,46
s63661,18
s63662,47
s63663,36
s63664,21
s63665,32
s63666,29
s63667,43
s63668,31
s63669,29
s6367,43
s63670,77
s63671,29
s63672,58
s63673,74
s63674,37
s63675,43
s63676,22
s63677,37
s63678,52
s63679,19
s6368,37
s63680,51
s63681,29
s63682,63
s63683,31
s63684,51
s63685,47
s63686,28
s63687,18
s63688,56
s63689,55
s6369,53
s63690,24
s63691,42
s63692,49
s63693,25
s63694,25
s63695,50
s63696,27
s63697,23
s63698,44
s63699,59
s637,25
s6370,52
s63700,42
s63701,41
s63702,36
s63703,38
s63704,41
s63705,42
s63706,25
s63707,33
s63708,58
s63709,53
s6371,83
s63710,67
s63711,83
s63712,59
s63713,80
s63714,50
s63715,47
s63716,35
s63717,21
s63718,73
s63719,44
s6372,66
s63720,39
s63721,64
s63722,29
s63723,18
s63724,37
s63725,74
s63726,127
s63727,50
s63728,14
s63729,18
s6373,17
s63730,25
s63731,33
s63732,36
s63733,54
s63734,35
s63735,28
s63736,36
s63737,43
s63738,28
s63739,33
s6374,46
s63740,27
s63741,22
s63742,37
s63743,40
s63744,33
s63745,47
s63746,10
s63747,43
s63748,27
s63749,81
s6375,27
s63750,30
s63751,24
s63752,47
s63753,59
s63754,34
s63755,32
s63756,94
s63757,24
s63758,31
s63759,40
s6376,20
s63760,18
s63761,23
s63762,31
s63763,36
s63764,27
s63765,16
s63766,49
s63767,24
s63768,87
s63769,38
s6377,32
s63770,44
s63771,36
s63772,28
s63773,25
s63774,94
s63775,68
s63776,25
s63777,76
s63778,63
s63779,31
s6378,18
s63780,16
s63781,60
s63782,35
s63783,73
s63784,52
s63785,24
s63786,31
s63787,24
s63788,98
s63789,47
s6379,49
s63790,18
s63791,50
s63792,32
s63793,30
s63794,34
s63795,37
s63796,11
s63797,24
s63798,47
s63799,24
s638,40
s6380,50
s63800,43
s63801,22
s63802,37
s63803,23
s63804,52
s63805,15
s63806,38
s63807,28
s63808,25
s63809,44
s6381,39
s63810,43
s63811,30
s63812,41
s63813,18
s63814,46
s63815,18
s63816,45
s63817,42
s63818,48
s63819,27
s6382,26
s63820,28
s63821,20
s63822,49
s63823,47
s63824,86
s63825,35
s63826,79
s63827,44
s63828,52
s63829,24
s6383,57
s63830,26
s63831,16
s63832,48
s63833,25
s63834,22
s63835,51
s63836,27
s63837,41
s63838,25
s63839,61
s6384,21
s63840,49
s63841,37
s63842,19
s63843,50
s63844,30
s63845,45
s63846,58
s63847,57
s63848,16
s63849,30
s6385,33
s63850,22
s63851,53
s63852,76
s63853,128
s63854,36
s63855,20
s63856,33
s63857,45
s63858,26
s63859,96
s6386,40
s63860,37
s63861,37
s63862,31
s63863,86
s63864,20
s63865,48
s63866,68
s63867,87
s63868,36
s63869,33
s6387,32
s63870,59
s63871,98
s63872,39
s63873,70
s63874,51
s63875,66
s63876,22
s63877,47
s63878,56
s63879,29
s6388,37
s63880,16
s63881,27
s63882,25
s63883,35
s63884,26
s63885,28
s63886,66
s63887,34
s63888,57
s63889,70
s6389,42
s63890,65
s63891,37
s63892,25
s63893,36
s63894,24
s63895,15
s63896,48
s63897,12
s63898,27
s63899,38
s639,15
s6390,40
s63900,24
s63901,50
s63902,19
s63903,53
s63904,28
s63905,60
s63906,33
s63907,13
s63908,54
s63909,56
s6391,41
s63910,31
s63911,80
s63912,57
s63913,21
s63914,35
s63915,28
s63916,53
s63917,44
s63918,19
s63919,39
s6392,35
s63920,31
s63921,21
s63922,38
s63923,23
s63924,24
s63925,94
s63926,33
s63927,41
s63928,67
s63929,21
s6393,52
s63930,44
s63931,23
s63932,23
s63933,26
s63934,75
s63935,74
s63936,46
s63937,53
s63938,43
s63939,64
s6394,54
s63940,37
s63941,100
s63942,45
s63943,59
s63944,23
s63945,37
s63946,31
s63947,66
s63948,37
s63949,107
s6395,38
s63950,24
s63951,35
s63952,16
s63953,40
s63954,32
s63955,31
s63956,85
s63957,35
s63958,29
s63959,23
s6396,84
s63960,52
s63961,53
s63962,35
s63963,28
s63964,59
s63965,18
s63966,27
s63967,54
s63968,45
s63969,53
s6397,24
s63970,26
s63971,20
s63972,32
s63973,39
s63974,34
s63975,23
s63976,21
s63977,44
s63978,36
s63979,30
s6398,57
s63980,20
s63981,30
s63982,53
s63983,47
s63984,27
s63985,21
s63986,28
s63987,94
s63988,30
s63989,30
s6399,35
s63990,39
s63991,34
s63992,39
s63993,66
s63994,62
s63995,32
s63996,17
s63997,12
s63998,38
s63999,18
s64,22
s640,39
s6400,32
s64000,9
s64001,64
s64002,49
s64003,30
s64004,44
s64005,42
s64006,45
s64007,70
s64008,22
s64009,39
s6401,48
s64010,57
s64011,31
s64012,37
s64013,12
s64014,47
s64015,69
s64016,25
s64017,40
s64018,25
s64019,74
s6402,40
s64020,16
s64021,44
s64022,46
s64023,32
s64024,18
s64025,31
s64026,32
s64027,69
s64028,24
s64029,15
s6403,44
s64030,22
s64031,26
s64032,48
s64033,107
s64034,26
s64035,52
s64036,49
s64037,26
s64038,33
s64039,40
s6404,42
s64040,21
s64041,40
s64042,38
s64043,70
s64044,37
s64045,25
s64046,29
s64047,17
s64048,34
s64049,55
s6405,41
s64050,53
s64051,15
s64052,75
s64053,20
s64054,48
s64055,49
s64056,12
s64057,19
s64058,57
s64059,22
s6406,22
s64060,31
s64061,43
s64062,42
s64063,16
s64064,53
s64065,40
s64066,21
s64067,33
s64068,32
s64069,69
s6407,51
s64070,53
s64071,28
s64072,22
s64073,48
s64074,64
s64075,39
s64076,50
s64077,32
s64078,61
s64079,34
s6408,26
s64080,29
s64081,18
s64082,41
s64083,61
s64084,48
s64085,17
s64086,45
s64087,34
s64088,36
s64089,47
s6409,71
s64090,88
s64091,99
s64092,61
s64093,110
s64094,51
s64095,12
s64096,62
s64097,23
s64098,22
s64099,36
s641,34
s6410,30
s64100,37
s64101,24
s64102,67
s64103,28
s64104,64
s64105,34
s64106,20
s64107,41
s64108,29
s64109,29
s6411,67
s64110,36
s64111,20
s64112,47
s64113,29
s64114,24
s64115,68
s64116,52
s64117,15
s64118,33
s64119,43
s6412,31
s64120,39
s64121,53
s64122,17
s64123,21
s64124,37
s64125,23
s64126,26
s64127,27
s64128,29
s64129,89
s6413,18
s64130,40
s64131,43
s64132,27
s64133,82
s64134,36
s64135,22
s64136,45
s64137,94
s64138,66
s64139,53
s6414,42
s64140,43
s64141,47
s64142,49
s64143,19
s64144,48
s64145,29
s64146,29
s64147,47
s64148,28
s64149,70
s6415,61
s64150,22
s64151,43
s64152,32
s64153,12
s64154,21
s64155,23
s64156,35
s64157,30
s64158,84
s64159,32
s6416,83
s64160,35
s64161,36
s64162,39
s64163,31
s64164,45
s64165,50
s64166,38
s64167,21
s64168,39
s64169,21
s6417,66
s64170,18
s64171,37
s64172,60
s64173,56
s64174,21
s64175,36
s64176,23
s64177,14
s64178,45
s64179,46
s6418,12
s64180,37
s64181,50
s64182,20
s64183,27
s64184,103
s64185,27
s64186,23
s64187,66
s64188,58
s64189,17
s6419,28
s64190,38
s64191,33
s64192,34
s64193,45
s64194,63
s64195,57
s64196,20
s64197,20
s64198,64
s64199,37
s642,31
s6420,38
s64200,61
s64201,30
s64202,37
s64203,32
s64204,42
s64205,30
s64206,45
s64207,39
s64208,63
s64209,53
s6421,30
s64210,19
s64211,29
s64212,63
s64213,38
s64214,37
s64215,49
s64216,85
s64217,31
s64218,47
s64219,25
s6422,14
s64220,34
s64221,59
s64222,29
s64223,37
s64224,56
s64225,35
s64226,19
s64227,18
s64228,40
s64229,20
s6423,23
s64230,28
s64231,56
s64232,36
s64233,21
s64234,19
s64235,32
s64236,25
s64237,77
s64238,47
s64239,36
s6424,31
s64240,39
s64241,26
s64242,29
s64243,26
s64244,53
s64245,70
s64246,55
s64247,29
s64248,57
s64249,66
s6425,53
s64250,66
s64251,66
s64252,27
s64253,108
s64254,17
s64255,39
s64256,73
s64257,76
s64258,121
s64259,25
s6426,58
s64260,42
s64261,66
s64262,94
